date	sst	sss	lat	lon	pco2	pco2_air	delta_pco2
11/24/2011	10.456	34.697	-46.774	141.992	356.9	388.6	-31.7
11/24/2011	10.456	34.697	-46.774	141.992	356.7	388.6	-31.9
11/24/2011	10.448	34.698	-46.774	141.992	356.9	388.6	-31.6
11/24/2011	10.441	34.697	-46.774	141.992	356.8	387.6	-30.8
11/24/2011	10.427	34.696	-46.774	141.992	356.5	386.5	-30
11/24/2011	10.427	34.696	-46.774	141.992	356.8	386.7	-30
11/25/2011	10.445	34.694	-46.774	141.992	356.5	386.8	-30.3
11/25/2011	10.507	34.691	-46.774	141.992	356.3	386.2	-30
11/25/2011	10.488	34.673	-46.774	141.992	356	385.5	-29.5
11/25/2011	10.532	34.695	-46.774	141.992	354.5	385.7	-31.2
11/25/2011	10.571	34.695	-46.774	141.992	354.8	385.3	-30.6
11/25/2011	10.545	34.696	-46.774	141.992	355.3	384.9	-29.5
11/25/2011	10.545	34.694	-46.774	141.992	355.3	383.7	-28.5
11/25/2011	10.565	34.694	-46.774	141.992	355.5	383.5	-28
11/26/2011	10.485	34.639	-46.774	141.992	353.8	382.5	-28.7
11/26/2011	10.581	34.666	-46.774	141.992	354.2	381.7	-27.5
11/26/2011	10.587	34.661	-46.774	141.992	353.5	381.3	-27.7
11/26/2011	10.59	34.669	-46.774	141.992	352.6	380.8	-28.2
11/26/2011	10.563	34.657	-46.774	141.992	353	380.2	-27.1
11/26/2011	10.523	34.645	-46.774	141.992	352.3	380.4	-28.1
11/26/2011	10.495	34.628	-46.774	141.992	351.7	380.2	-28.5
11/26/2011	10.491	34.63	-46.774	141.992	350.2	380.6	-30.4
11/27/2011	10.515	34.631	-46.774	141.992	349.3	380.7	-31.4
11/27/2011	10.595	34.632	-46.774	141.992	349.9	381	-31.1
11/27/2011	10.641	34.632	-46.774	141.992	349.8	381.1	-31.2
11/27/2011	10.646	34.631	-46.774	141.992	346.7	381.6	-34.9
11/27/2011	10.598	34.631	-46.774	141.992	348.9	382.3	-33.3
11/27/2011	10.54	34.632	-46.774	141.992	349.2	382.4	-33.1
11/27/2011	10.51	34.631	-46.774	141.992	349	382.5	-33.5
11/27/2011	10.547	34.632	-46.774	141.992	347.1	383.4	-36.3
11/28/2011	10.564	34.632	-46.774	141.992	346.8	383.5	-36.7
11/28/2011	10.599	34.632	-46.774	141.992	346.1	383.5	-37.3
11/28/2011	10.664	34.632	-46.774	141.992	346.4	382.7	-36.3
11/28/2011	10.649	34.633	-46.774	141.992	344	382.4	-38.4
11/28/2011	10.597	34.634	-46.774	141.992	343.8	382.3	-38.5
11/28/2011	10.59	34.634	-46.774	141.992	344.5	381	-36.5
11/28/2011	10.605	34.649	-46.774	141.992	347.4	380.1	-32.7
11/28/2011	10.63	34.649	-46.774	141.992	346.6	379.2	-32.6
11/29/2011	10.709	34.646	-46.774	141.992	347	378.2	-31.2
11/29/2011	10.809	34.641	-46.774	141.992	347.6	377.3	-29.8
11/29/2011	11.088	34.675	-46.774	141.992	355.1	376.3	-21.2
11/29/2011	11.088	34.675	-46.774	141.992	350.1	375.9	-25.8
11/29/2011	11.088	34.675	-46.774	141.992	348.9	375.5	-26.6
11/29/2011	10.726	34.679	-46.774	141.992	347	374.9	-27.9
11/29/2011	10.602	34.676	-46.774	141.992	347.1	376.5	-29.4
11/29/2011	10.592	34.683	-46.774	141.992	349.2	377.5	-28.3
11/30/2011	10.575	34.681	-46.774	141.992	349.1	378	-28.9
11/30/2011	10.614	34.682	-46.774	141.992	349.3	379	-29.7
11/30/2011	10.643	34.682	-46.774	141.992	347.6	379.8	-32.2
11/30/2011	10.643	34.682	-46.774	141.992	347.1	380.9	-33.8
11/30/2011	10.603	34.683	-46.774	141.992	348.3	382	-33.7
11/30/2011	10.587	34.68	-46.774	141.992	348.5	382.7	-34.2
11/30/2011	10.606	34.676	-46.774	141.992	347.8	383.4	-35.6
11/30/2011	10.625	34.681	-46.774	141.992	347.7	384.5	-36.8
12/1/2011	10.645	34.686	-46.774	141.992	348.8	385.6	-36.8
12/1/2011	10.713	34.684	-46.774	141.992	350.2	385.5	-35.4
12/1/2011	10.797	34.685	-46.774	141.992	347.9	385.7	-37.8
12/1/2011	10.781	34.686	-46.774	141.992	346.2	385.7	-39.6
12/1/2011	10.745	34.688	-46.774	141.992	348	386.2	-38.3
12/1/2011	10.676	34.681	-46.774	141.992	350.1	385.6	-35.5
12/1/2011	10.62	34.675	-46.774	141.992	350.3	385.3	-35
12/1/2011	10.62	34.677	-46.774	141.992	350	385.3	-35.2
12/2/2011	10.651	34.678	-46.774	141.992	349.8	384.9	-35.1
12/2/2011	10.684	34.674	-46.774	141.992	348.4	384.4	-36.1
12/2/2011	10.713	34.669	-46.774	141.992	345.8	383.5	-37.7
12/2/2011	10.685	34.667	-46.774	141.992	344.5	383	-38.5
12/2/2011	10.662	34.665	-46.774	141.992	344.9	382.1	-37.2
12/2/2011	10.651	34.666	-46.774	141.992	345.4	382.4	-36.9
12/2/2011	10.632	34.664	-46.774	141.992	345.5	382.6	-37.2
12/2/2011	10.606	34.667	-46.774	141.992	345.7	383.8	-38.2
12/3/2011	10.618	34.673	-46.774	141.992	346.1	384.4	-38.4
12/3/2011	10.628	34.67	-46.774	141.992	345.1	384.5	-39.4
12/3/2011	10.596	34.663	-46.774	141.992	344.1	384.8	-40.7
12/3/2011	10.564	34.664	-46.774	141.992	345.2	386.2	-41
12/3/2011	10.576	34.67	-46.774	141.992	346.6	386.9	-40.3
12/3/2011	10.554	34.673	-46.774	141.992	347.3	387.2	-39.9
12/3/2011	10.528	34.667	-46.774	141.992	347.3	387.6	-40.3
12/3/2011	10.507	34.663	-46.774	141.992	347.2	388.3	-41.1
12/4/2011	10.493	34.661	-46.774	141.992	346.5	388.4	-41.9
12/4/2011	10.517	34.658	-46.774	141.992	346.6	388.4	-41.8
12/4/2011	10.589	34.664	-46.774	141.992	345.6	388.2	-42.7
12/4/2011	10.592	34.668	-46.774	141.992	344.4	388.7	-44.2
12/4/2011	10.576	34.669	-46.774	141.992	344.5	389.2	-44.6
12/4/2011	10.531	34.662	-46.774	141.992	345	388.7	-43.7
12/4/2011	10.502	34.657	-46.774	141.992	346.2	388.8	-42.6
12/4/2011	10.507	34.656	-46.774	141.992	346.7	389.2	-42.5
12/5/2011	10.527	34.657	-46.774	141.992	345.5	389	-43.5
12/5/2011	10.594	34.659	-46.774	141.992	345.3	388.3	-43
12/5/2011	10.608	34.659	-46.774	141.992	343.4	387.4	-44
12/5/2011	10.598	34.665	-46.774	141.992	341.3	387.3	-45.9
12/5/2011	10.592	34.668	-46.774	141.992	341.6	387.3	-45.7
12/5/2011	10.567	34.668	-46.774	141.992	342.3	386.8	-44.6
12/5/2011	10.555	34.665	-46.774	141.992	343.6	386.4	-42.7
12/5/2011	10.553	34.666	-46.774	141.992	343.9	386.4	-42.5
12/6/2011	10.58	34.666	-46.774	141.992	344.1	385.8	-41.6
12/6/2011	10.668	34.668	-46.774	141.992	343.9	385.2	-41.3
12/6/2011	10.734	34.673	-46.774	141.992	341.9	384.4	-42.5
12/6/2011	10.746	34.676	-46.774	141.992	341.4	384.3	-43
12/6/2011	10.729	34.678	-46.774	141.992	341.4	384.1	-42.7
12/6/2011	10.669	34.674	-46.774	141.992	341.7	383.9	-42.2
12/6/2011	10.652	34.672	-46.774	141.992	342	383.9	-41.9
12/6/2011	10.654	34.675	-46.774	141.992	342.1	383.9	-41.8
12/7/2011	10.739	34.676	-46.774	141.992	341.5	383.5	-42
12/7/2011	10.783	34.678	-46.774	141.992	341.5	383.5	-42
12/7/2011	10.839	34.676	-46.774	141.992	340	383	-43
12/7/2011	10.811	34.675	-46.774	141.992	338.4	383.2	-44.8
12/7/2011	10.798	34.677	-46.774	141.992	338.8	383.5	-44.7
12/7/2011	10.793	34.68	-46.774	141.992	339.5	383.2	-43.7
12/7/2011	10.781	34.68	-46.774	141.992	339.5	382.3	-42.8
12/7/2011	10.772	34.678	-46.774	141.992	339.6	382.7	-43.1
12/8/2011	10.785	34.676	-46.774	141.992	338.6	382.7	-44.1
12/8/2011	10.806	34.675	-46.774	141.992	337.7	382.8	-45.1
12/8/2011	10.9	34.679	-46.774	141.992	337.5	382.5	-45.1
12/8/2011	10.903	34.683	-46.774	141.992	336.2	382.7	-46.5
12/8/2011	10.885	34.681	-46.774	141.992	336.2	383.1	-46.9
12/8/2011	10.849	34.678	-46.774	141.992	336.3	382.6	-46.3
12/8/2011	10.829	34.675	-46.774	141.992	336.9	382.7	-45.7
12/8/2011	10.839	34.674	-46.774	141.992	336.7	382.7	-46
12/9/2011	11.174	34.669	-46.774	141.992	341.4	382.5	-41.1
12/9/2011	11.807	34.678	-46.774	141.992	351.5	382.2	-30.7
12/9/2011	12.13	34.669	-46.774	141.992	354.7	381.6	-26.9
12/9/2011	12.001	34.673	-46.774	141.992	349.3	381.8	-32.6
12/9/2011	11.77	34.668	-46.774	141.992	346.4	381.8	-35.4
12/9/2011	11.728	34.665	-46.774	141.992	345.5	380.7	-35.2
12/9/2011	11.506	34.67	-46.774	141.992	344.9	380.2	-35.4
12/9/2011	11.427	34.672	-46.774	141.992	343.3	379.8	-36.4
12/10/2011	11.417	34.651	-46.774	141.992	341.4	379.4	-38
12/10/2011	11.835	34.653	-46.774	141.992	346.2	378.6	-32.4
12/10/2011	11.76	34.66	-46.774	141.992	345.2	378.9	-33.6
12/10/2011	11.489	34.656	-46.774	141.992	337.7	379	-41.3
12/10/2011	11.437	34.667	-46.774	141.992	337.6	379.9	-42.3
12/10/2011	11.211	34.664	-46.774	141.992	334.6	379.9	-45.3
12/10/2011	11.232	34.67	-46.774	141.992	335	379.5	-44.5
12/10/2011	11.24	34.663	-46.774	141.992	335.5	379.7	-44.2
12/11/2011	11.265	34.663	-46.774	141.992	335.6	379.1	-43.5
12/11/2011	11.22	34.666	-46.774	141.992	334.4	378.7	-44.3
12/11/2011	11.161	34.667	-46.774	141.992	333.5	378.1	-44.6
12/11/2011	11.091	34.668	-46.774	141.992	331.6	377.6	-45.9
12/11/2011	11.065	34.664	-46.774	141.992	332.7	377.2	-44.5
12/11/2011	11.068	34.663	-46.774	141.992	334	376.6	-42.7
12/11/2011	11.008	34.663	-46.774	141.992	334.1	376.5	-42.4
12/11/2011	10.975	34.665	-46.774	141.992	335	377.6	-42.5
12/12/2011	10.939	34.666	-46.774	141.992	336.6	377.6	-41
12/12/2011	10.959	34.664	-46.774	141.992	335.3	378.1	-42.8
12/12/2011	10.989	34.666	-46.774	141.992	334.4	378.8	-44.4
12/12/2011	11.004	34.666	-46.774	141.992	336.4	380.2	-43.8
12/12/2011	10.948	34.667	-46.774	141.992	335.3	381	-45.7
12/12/2011	10.938	34.669	-46.774	141.992	334.6	381.5	-47
12/12/2011	10.965	34.679	-46.774	141.992	336.5	382	-45.5
12/12/2011	10.949	34.682	-46.774	141.992	335.8	383	-47.2
12/13/2011	10.963	34.68	-46.774	141.992	335.4	383	-47.6
12/13/2011	10.989	34.673	-46.774	141.992	335	383	-48.1
12/13/2011	11.02	34.674	-46.774	141.992	336	383.1	-47.1
12/13/2011	11.008	34.677	-46.774	141.992	335.5	383	-47.5
12/13/2011	11.004	34.677	-46.774	141.992	336.9	383.1	-46.1
12/13/2011	10.989	34.678	-46.774	141.992	336.8	383.1	-46.4
12/13/2011	10.959	34.676	-46.774	141.992	337.5	383.7	-46.3
12/13/2011	10.947	34.676	-46.774	141.992	337.7	384.7	-47
12/14/2011	10.992	34.681	-46.774	141.992	338.1	385.1	-46.9
12/14/2011	11.176	34.685	-46.774	141.992	340.6	385.1	-44.4
12/14/2011	11.322	34.687	-46.774	141.992	341.7	385.2	-43.5
12/14/2011	11.251	34.685	-46.774	141.992	338.8	385.5	-46.7
12/14/2011	11.129	34.678	-46.774	141.992	337.9	385.4	-47.5
12/14/2011	11.049	34.679	-46.774	141.992	337.9	385	-47.1
12/14/2011	11.046	34.684	-46.774	141.992	337.7	385.1	-47.5
12/14/2011	11.05	34.69	-46.774	141.992	336.9	385.4	-48.5
12/15/2011	11.102	34.691	-46.774	141.992	336.9	385.5	-48.7
12/15/2011	11.169	34.684	-46.774	141.992	338.6	385.8	-47.2
12/15/2011	11.21	34.681	-46.774	141.992	340.7	385.7	-45
12/15/2011	11.198	34.686	-46.774	141.992	336.7	386.4	-49.7
12/15/2011	11.179	34.7	-46.774	141.992	336.6	387.2	-50.6
12/15/2011	11.178	34.703	-46.774	141.992	337	387	-50
12/15/2011	11.166	34.696	-46.774	141.992	337	387.1	-50.1
12/15/2011	11.14	34.688	-46.774	141.992	337.1	387.7	-50.6
12/16/2011	11.161	34.688	-46.774	141.992	337.6	388.3	-50.7
12/16/2011	11.293	34.697	-46.774	141.992	338	387.4	-49.5
12/16/2011	11.429	34.708	-46.774	141.992	339.4	387.3	-47.9
12/16/2011	11.418	34.708	-46.774	141.992	337.8	387.6	-49.8
12/16/2011	11.352	34.697	-46.774	141.992	336.6	388	-51.4
12/16/2011	11.32	34.693	-46.774	141.992	337	388.1	-51.2
12/16/2011	11.285	34.7	-46.774	141.992	337.2	387.8	-50.6
12/16/2011	11.307	34.711	-46.774	141.992	336.8	388.2	-51.4
12/17/2011	11.452	34.713	-46.774	141.992	338.5	387.8	-49.3
12/17/2011	11.521	34.715	-46.774	141.992	340.1	387.3	-47.1
12/17/2011	11.629	34.701	-46.774	141.992	340.5	386.8	-46.2
12/17/2011	11.534	34.698	-46.774	141.992	338	386.4	-48.4
12/17/2011	11.435	34.703	-46.774	141.992	337	386.4	-49.4
12/17/2011	11.387	34.709	-46.774	141.992	336.3	385.4	-49.1
12/17/2011	11.355	34.709	-46.774	141.992	336.6	384.8	-48.2
12/17/2011	11.329	34.692	-46.774	141.992	337.4	384	-46.7
12/18/2011	11.379	34.683	-46.774	141.992	340.1	382.9	-42.8
12/18/2011	11.436	34.683	-46.774	141.992	340.2	382	-41.8
12/18/2011	11.526	34.702	-46.774	141.992	336.4	380.9	-44.5
12/18/2011	11.552	34.71	-46.774	141.992	335.5	380.5	-45
12/18/2011	11.504	34.703	-46.774	141.992	335.8	380.1	-44.4
12/18/2011	11.449	34.685	-46.774	141.992	338.7	378.4	-39.8
12/18/2011	11.451	34.68	-46.774	141.992	339.4	377.5	-38.1
12/18/2011	11.438	34.681	-46.774	141.992	339.4	377	-37.6
12/19/2011	11.504	34.708	-46.774	141.992	336.5	379	-42.6
12/19/2011	11.545	34.711	-46.774	141.992	335.8	380	-44.2
12/19/2011	11.525	34.663	-46.774	141.992	337.9	379.1	-41.1
12/19/2011	11.515	34.673	-46.774	141.992	336.6	379.2	-42.6
12/19/2011	11.494	34.685	-46.774	141.992	336.4	380.6	-44.2
12/19/2011	11.417	34.71	-46.774	141.992	328.5	381.3	-52.9
12/19/2011	11.328	34.702	-46.774	141.992	327.1	382.6	-55.6
12/19/2011	11.324	34.701	-46.774	141.992	328.5	384.1	-55.6
12/20/2011	11.456	34.708	-46.774	141.992	329.7	384.8	-55.2
12/20/2011	11.935	34.706	-46.774	141.992	335.4	385.4	-50
12/20/2011	12.198	34.683	-46.774	141.992	340.7	385.7	-45
12/20/2011	12.218	34.666	-46.774	141.992	343.7	386.5	-42.9
12/20/2011	12.043	34.662	-46.774	141.992	341.9	387.3	-45.4
12/20/2011	11.895	34.682	-46.774	141.992	334.9	387	-52.1
12/20/2011	11.838	34.699	-46.774	141.992	332.7	387.2	-54.5
12/20/2011	11.825	34.692	-46.774	141.992	333.7	387.8	-54.2
12/21/2011	12.213	34.689	-46.774	141.992	345.3	387.5	-42.3
12/21/2011	13.793	34.639	-46.774	141.992	367.2	387.2	-20
12/21/2011	13.554	34.675	-46.774	141.992	363.7	387.2	-23.5
12/21/2011	13.255	34.68	-46.774	141.992	353.6	387.1	-33.5
12/21/2011	12.158	34.686	-46.774	141.992	337.7	387.5	-49.8
12/21/2011	12.336	34.679	-46.774	141.992	340.8	386.6	-45.8
12/21/2011	12.137	34.674	-46.774	141.992	339.7	386.6	-46.9
12/21/2011	12	34.678	-46.774	141.992	336.2	385.5	-49.3
12/22/2011	12.037	34.683	-46.774	141.992	335.1	385.3	-50.1
12/22/2011	12.255	34.679	-46.774	141.992	339	384.4	-45.4
12/22/2011	12.437	34.687	-46.774	141.992	341.1	383.5	-42.4
12/22/2011	12.302	34.682	-46.774	141.992	339.8	384	-44.2
12/22/2011	12.238	34.68	-46.774	141.992	339.3	383.7	-44.4
12/22/2011	12.315	34.687	-46.774	141.992	340.4	383.3	-42.9
12/22/2011	12.299	34.691	-46.774	141.992	340.3	383	-42.7
12/22/2011	12.338	34.702	-46.774	141.992	339.3	383.3	-44
12/23/2011	12.597	34.698	-46.774	141.992	343.2	382.7	-39.5
12/23/2011	13.069	34.682	-46.774	141.992	352.7	382.2	-29.6
12/23/2011	13.024	34.687	-46.774	141.992	349.3	382.2	-32.9
12/23/2011	12.956	34.695	-46.774	141.992	347.2	382.1	-35
12/23/2011	12.922	34.689	-46.774	141.992	347.6	382.1	-34.5
12/23/2011	12.809	34.682	-46.774	141.992	347.1	381.6	-34.5
12/23/2011	12.788	34.675	-46.774	141.992	348.2	381.6	-33.4
12/23/2011	12.761	34.667	-46.774	141.992	347.8	381.6	-33.9
12/24/2011	12.779	34.643	-46.774	141.992	347.1	382	-34.9
12/24/2011	13.002	34.636	-46.774	141.992	349.9	381.9	-32
12/24/2011	13.246	34.644	-46.774	141.992	353.3	381.7	-28.4
12/24/2011	13.291	34.638	-46.774	141.992	353.2	381.7	-28.5
12/24/2011	13.147	34.639	-46.774	141.992	352.2	382.3	-30.1
12/24/2011	13.107	34.639	-46.774	141.992	352.8	382.2	-29.3
12/24/2011	13.076	34.643	-46.774	141.992	352.9	382	-29.1
12/24/2011	13.033	34.642	-46.774	141.992	353	381.8	-28.8
12/25/2011	13.225	34.646	-46.774	141.992	355.9	381.4	-25.5
12/25/2011	13.424	34.648	-46.774	141.992	359.1	380.7	-21.6
12/25/2011	13.387	34.65	-46.774	141.992	357.5	380	-22.5
12/25/2011	13.267	34.65	-46.774	141.992	353.8	379.3	-25.5
12/25/2011	13.094	34.644	-46.774	141.992	350.4	378.8	-28.4
12/25/2011	12.96	34.647	-46.774	141.992	349.8	377.5	-27.7
12/25/2011	12.869	34.639	-46.774	141.992	348.7	377.4	-28.7
12/25/2011	12.799	34.643	-46.774	141.992	347.2	378	-30.8
12/26/2011	12.812	34.647	-46.774	141.992	347.6	378.5	-30.9
12/26/2011	12.863	34.65	-46.774	141.992	346.9	378.5	-31.6
12/26/2011	12.912	34.651	-46.774	141.992	347.3	378.7	-31.4
12/26/2011	12.817	34.652	-46.774	141.992	344.6	378.6	-34
12/26/2011	12.569	34.655	-46.774	141.992	339.6	377.7	-38
12/26/2011	12.247	34.651	-46.774	141.992	335.3	377.6	-42.3
12/26/2011	12.125	34.652	-46.774	141.992	333.3	378	-44.6
12/26/2011	12.052	34.643	-46.774	141.992	333.8	378.7	-44.9
12/27/2011	12.095	34.644	-46.774	141.992	334.2	379.3	-45.2
12/27/2011	12.083	34.646	-46.774	141.992	334.5	379.9	-45.5
12/27/2011	12.049	34.644	-46.774	141.992	333.7	380.6	-46.9
12/27/2011	12.009	34.644	-46.774	141.992	333.2	381	-47.8
12/27/2011	12.003	34.643	-46.774	141.992	333.9	380.4	-46.5
12/27/2011	12.006	34.644	-46.774	141.992	334.7	379.6	-44.9
12/27/2011	11.93	34.642	-46.774	141.992	334.5	379.6	-45.1
12/27/2011	11.839	34.65	-46.774	141.992	335.4	380.5	-45.1
12/28/2011	11.822	34.655	-46.774	141.992	335.8	381.1	-45.3
12/28/2011	11.82	34.651	-46.774	141.992	334.9	381.1	-46.1
12/28/2011	11.861	34.646	-46.774	141.992	334.4	381.1	-46.6
12/28/2011	11.851	34.646	-46.774	141.992	335	381.8	-46.8
12/28/2011	11.823	34.654	-46.774	141.992	335.3	382.2	-46.9
12/28/2011	11.784	34.656	-46.774	141.992	335.9	382.9	-47.1
12/28/2011	11.779	34.653	-46.774	141.992	336.7	383	-46.3
12/28/2011	11.795	34.646	-46.774	141.992	336.3	383.2	-47
12/29/2011	11.868	34.651	-46.774	141.992	336.5	383.5	-47
12/29/2011	11.918	34.652	-46.774	141.992	337.3	383.5	-46.2
12/29/2011	11.935	34.658	-46.774	141.992	338.7	384.1	-45.4
12/29/2011	11.897	34.658	-46.774	141.992	337.8	384	-46.2
12/29/2011	11.893	34.655	-46.774	141.992	336.9	384.9	-48
12/29/2011	11.938	34.658	-46.774	141.992	337.3	384.4	-47.1
12/29/2011	11.952	34.661	-46.774	141.992	338.2	384.6	-46.4
12/29/2011	11.916	34.656	-46.774	141.992	337.6	385.1	-47.5
12/30/2011	11.908	34.655	-46.774	141.992	338.1	385.1	-47.1
12/30/2011	11.96	34.657	-46.774	141.992	337.7	384.4	-46.6
12/30/2011	12.034	34.656	-46.774	141.992	338.3	383.8	-45.5
12/30/2011	12.064	34.672	-46.774	141.992	337.3	383.3	-46
12/30/2011	12.008	34.666	-46.774	141.992	336.8	383.1	-46.3
12/30/2011	11.959	34.663	-46.774	141.992	338.9	382.6	-43.6
12/30/2011	11.959	34.667	-46.774	141.992	338.9	382.2	-43.3
12/30/2011	12.034	34.684	-46.774	141.992	338	382.8	-44.8
12/31/2011	12.11	34.695	-46.774	141.992	337.5	383.5	-46.1
12/31/2011	12.188	34.704	-46.774	141.992	337.4	384	-46.6
12/31/2011	12.303	34.718	-46.774	141.992	336.7	384.2	-47.5
12/31/2011	12.344	34.738	-46.774	141.992	335.6	384.6	-49
12/31/2011	12.319	34.738	-46.774	141.992	335.6	385.2	-49.6
12/31/2011	12.276	34.735	-46.774	141.992	336.5	385.2	-48.7
12/31/2011	12.257	34.734	-46.774	141.992	336.9	385	-48.1
12/31/2011	12.25	34.737	-46.774	141.992	337.4	385.7	-48.3
1/1/2012	12.371	34.738	-46.774	141.992	338.4	384.8	-46.4
1/1/2012	12.455	34.743	-46.774	141.992	338.4	384.1	-45.7
1/1/2012	12.385	34.743	-46.774	141.992	336.7	383.7	-47
1/1/2012	12.448	34.765	-46.774	141.992	336.4	383.1	-46.7
1/1/2012	12.463	34.769	-46.774	141.992	337.9	383.2	-45.2
1/1/2012	12.456	34.768	-46.774	141.992	338.5	381.6	-43.1
1/1/2012	12.429	34.764	-46.774	141.992	339	382	-43
1/1/2012	12.438	34.766	-46.774	141.992	338	381.1	-43.1
1/2/2012	12.45	34.75	-46.774	141.992	338.2	381	-42.8
1/2/2012	12.385	34.701	-46.774	141.992	336.8	380.9	-44.1
1/2/2012	12.304	34.632	-46.774	141.992	337.1	379.7	-42.6
1/2/2012	12.246	34.605	-46.774	141.992	337	379.9	-42.8
1/2/2012	12.387	34.633	-46.774	141.992	336.5	379.8	-43.2
1/2/2012	12.486	34.711	-46.774	141.992	338	379.4	-41.4
1/2/2012	12.364	34.702	-46.774	141.992	337.9	380.2	-42.4
1/2/2012	12.318	34.697	-46.774	141.992	337.6	380.8	-43.2
1/3/2012	12.486	34.704	-46.774	141.992	340.5	380.7	-40.2
1/3/2012	12.845	34.7	-46.774	141.992	346.4	379.9	-33.5
1/3/2012	12.578	34.666	-46.774	141.992	343.3	379.5	-36.2
1/3/2012	12.309	34.664	-46.774	141.992	335.8	377.5	-41.7
1/3/2012	12.306	34.674	-46.774	141.992	336.1	379.5	-43.4
1/3/2012	12.324	34.691	-46.774	141.992	335.9	379.6	-43.7
1/3/2012	12.215	34.685	-46.774	141.992	337.1	379.5	-42.4
1/3/2012	12.101	34.681	-46.774	141.992	336.4	380.8	-44.4
1/4/2012	12.116	34.679	-46.774	141.992	338	381.9	-44
1/4/2012	12.118	34.677	-46.774	141.992	339	381.8	-42.8
1/4/2012	12.147	34.68	-46.774	141.992	338.4	381.8	-43.3
1/4/2012	12.197	34.698	-46.774	141.992	335.4	381.4	-46
1/4/2012	12.238	34.712	-46.774	141.992	335.2	381.2	-46
1/4/2012	12.232	34.719	-46.774	141.992	336.1	381.1	-45
1/4/2012	12.207	34.721	-46.774	141.992	336.3	380.7	-44.4
1/4/2012	12.22	34.731	-46.774	141.992	336.4	381	-44.7
1/5/2012	12.285	34.733	-46.774	141.992	335.5	381.2	-45.6
1/5/2012	12.352	34.745	-46.774	141.992	335.5	381.2	-45.7
1/5/2012	12.359	34.747	-46.774	141.992	335.5	381.7	-46.2
1/5/2012	12.308	34.738	-46.774	141.992	335	382.1	-47.1
1/5/2012	12.229	34.726	-46.774	141.992	336.7	382.8	-46.1
1/5/2012	12.166	34.718	-46.774	141.992	337.8	382.6	-44.8
1/5/2012	12.185	34.727	-46.774	141.992	337.1	382.8	-45.7
1/5/2012	12.15	34.723	-46.774	141.992	338.1	382.8	-44.7
1/6/2012	12.109	34.71	-46.774	141.992	340.2	382.3	-42.1
1/6/2012	12.126	34.69	-46.774	141.992	342.4	381.8	-39.4
1/6/2012	12.166	34.682	-46.774	141.992	343.1	381.6	-38.5
1/6/2012	12.131	34.669	-46.774	141.992	343.2	381.6	-38.3
1/6/2012	12.106	34.671	-46.774	141.992	344.1	381.7	-37.6
1/6/2012	12.087	34.666	-46.774	141.992	344.5	381.5	-36.9
1/6/2012	12.031	34.649	-46.774	141.992	345.6	380.9	-35.3
1/6/2012	11.992	34.637	-46.774	141.992	347	380.5	-33.6
1/7/2012	12.011	34.629	-46.774	141.992	347.3	379.5	-32.2
1/7/2012	12.017	34.635	-46.774	141.992	346.1	378.5	-32.4
1/7/2012	12.09	34.655	-46.774	141.992	342.4	376.6	-34.2
1/7/2012	12.065	34.649	-46.774	141.992	341.7	376.3	-34.6
1/7/2012	12.018	34.633	-46.774	141.992	343	376.2	-33.1
1/7/2012	11.983	34.613	-46.774	141.992	344.6	375.6	-31
1/7/2012	11.938	34.6	-46.774	141.992	345.3	374.1	-28.9
1/7/2012	11.869	34.573	-46.774	141.992	346.6	373.8	-27.2
1/8/2012	11.971	34.598	-46.774	141.992	345.7	372.5	-26.8
1/8/2012	12.132	34.647	-46.774	141.992	343.4	371	-27.5
1/8/2012	12.288	34.719	-46.774	141.992	341.3	369.9	-28.6
1/8/2012	12.361	34.782	-46.774	141.992	339.5	369	-29.4
1/8/2012	12.19	34.698	-46.774	141.992	342.5	366.8	-24.2
1/8/2012	12.174	34.695	-46.774	141.992	343.1	368.5	-25.3
1/8/2012	12.062	34.649	-46.774	141.992	344	371	-27
1/8/2012	12.027	34.646	-46.774	141.992	344.5	373.2	-28.7
1/9/2012	11.926	34.61	-46.774	141.992	344.3	373.9	-29.6
1/9/2012	11.911	34.599	-46.774	141.992	344.6	374.3	-29.6
1/9/2012	11.908	34.595	-46.774	141.992	343.1	374.2	-31.2
1/9/2012	11.861	34.585	-46.774	141.992	342.6	374.3	-31.7
1/9/2012	11.836	34.587	-46.774	141.992	342.6	375.1	-32.6
1/9/2012	11.751	34.573	-46.774	141.992	342.2	375.8	-33.6
1/9/2012	11.735	34.59	-46.774	141.992	343	376.2	-33.3
1/9/2012	11.732	34.595	-46.774	141.992	344.1	377	-32.9
1/10/2012	11.734	34.594	-46.774	141.992	344.2	377.3	-33.1
1/10/2012	11.764	34.599	-46.774	141.992	344.2	377.4	-33.2
1/10/2012	11.76	34.599	-46.774	141.992	341.9	377.6	-35.7
1/10/2012	11.756	34.601	-46.774	141.992	341.1	377.9	-36.8
1/10/2012	11.744	34.6	-46.774	141.992	341.3	378.8	-37.5
1/10/2012	11.722	34.596	-46.774	141.992	341.9	379.2	-37.3
1/10/2012	11.724	34.602	-46.774	141.992	344	379.9	-35.9
1/10/2012	11.72	34.606	-46.774	141.992	342.3	380.5	-38.2
1/11/2012	11.742	34.608	-46.774	141.992	341.3	381.4	-40.1
1/11/2012	11.75	34.609	-46.774	141.992	340.7	381.7	-41
